OAK-MOR-001186_S332_L007,HCHTYBBXY.7,OAK-MOR-001186_S332_L007_01,HCHTYBBXY.7.QUE002023,QUE002023
OAK-MOR-001205_S289_L007,HCHTYBBXY.7,OAK-MOR-001205_S289_L007_01,HCHTYBBXY.7.QUE002042,QUE002042
OAK-MOR-001236_S7_L001,000000000-BPKMG.1,OAK-MOR-001236_S7_L001_01,000000000-BPKMG.1.QUE001758,QUE001758
OAK-MOR-001237_S186_L007,HCHTYBBXY.7,OAK-MOR-001237_S186_L007_01,HCHTYBBXY.7.QUE001759,QUE001759
OAK-MOR-001237_S1_L001,000000000-BPKMG.1,OAK-MOR-001237_S1_L001_01,000000000-BPKMG.1.QUE001759,QUE001759
OAK-MOR-001237_S66_L001,000000000-CKPTV.1,OAK-MOR-001237_S66_L001_01,000000000-CKPTV.1.QUE001759,QUE001759
OAK-MOR-001238_S3_L001,000000000-BPKMG.1,OAK-MOR-001238_S3_L001_01,000000000-BPKMG.1.QUE001804,QUE001804
OAK-MOR-001239_S8_L001,000000000-BPKMG.1,OAK-MOR-001239_S8_L001_01,000000000-BPKMG.1.QUE001805,QUE001805
OAK-MOR-001240_S5_L001,000000000-BTD4D.1,OAK-MOR-001240_S5_L001_01,000000000-BTD4D.1.QUE001813,QUE001813
OAK-MOR-001241_S2_L001,000000000-BPKMG.1,OAK-MOR-001241_S2_L001_01,000000000-BPKMG.1.QUE001814,QUE001814
OAK-MOR-001242_S9_L001,000000000-BPKMG.1,OAK-MOR-001242_S9_L001_01,000000000-BPKMG.1.QUE001815,QUE001815
OAK-MOR-001243_S11_L001,000000000-BTD4D.1,OAK-MOR-001243_S11_L001_01,000000000-BTD4D.1.QUE001819,QUE001819
OAK-MOR-001244_ste_S41_L001,000000000-BM43H.1,OAK-MOR-001244_ste_S41_L001_01,000000000-BM43H.1.QUE001839,QUE001839
OAK-MOR-001245_mue_S9_L001,000000000-BM43H.1,OAK-MOR-001245_mue_S9_L001_01,000000000-BM43H.1.QUE001840,QUE001840
OAK-MOR-001246_S10_L001,000000000-BPKMG.1,OAK-MOR-001246_S10_L001_01,000000000-BPKMG.1.QUE001841,QUE001841
OAK-MOR-001247_S26_L001,000000000-BPKMG.1,OAK-MOR-001247_S26_L001_01,000000000-BPKMG.1.QUE001862,QUE001862
OAK-MOR-001248_S1_L001,000000000-BTD4D.1,OAK-MOR-001248_S1_L001_01,000000000-BTD4D.1.QUE001863,QUE001863
OAK-MOR-001249_S12_L001,000000000-BTD4D.1,OAK-MOR-001249_S12_L001_01,000000000-BTD4D.1.QUE001893,QUE001893
OAK-MOR-001250_S2_L001,000000000-BTD4D.1,OAK-MOR-001250_S2_L001_01,000000000-BTD4D.1.QUE001894,QUE001894
OAK-MOR-001251_S10_L001,000000000-BTD4D.1,OAK-MOR-001251_S10_L001_01,000000000-BTD4D.1.QUE001914,QUE001914
OAK-MOR-001252_S15_L001,000000000-BTD4D.1,OAK-MOR-001252_S15_L001_01,000000000-BTD4D.1.QUE001915,QUE001915
OAK-MOR-001253_S4_L001,000000000-BPKMG.1,OAK-MOR-001253_S4_L001_01,000000000-BPKMG.1.QUE001916,QUE001916
OAK-MOR-001254_S3_L001,000000000-BTD4D.1,OAK-MOR-001254_S3_L001_01,000000000-BTD4D.1.QUE001918,QUE001918
OAK-MOR-001255_S11_L001,000000000-BPKMG.1,OAK-MOR-001255_S11_L001_01,000000000-BPKMG.1.QUE001932,QUE001932
OAK-MOR-001256_S6_L001,000000000-BPKMG.1,OAK-MOR-001256_S6_L001_01,000000000-BPKMG.1.QUE001933,QUE001933
OAK-MOR-001257_S5_L001,000000000-BPKMG.1,OAK-MOR-001257_S5_L001_01,000000000-BPKMG.1.QUE001783,QUE001783
OAK-MOR-001258_S13_L001,000000000-BPKMG.1,OAK-MOR-001258_S13_L001_01,000000000-BPKMG.1.QUE001880,QUE001880
OAK-MOR-001259_S4_L001,000000000-BTD4D.1,OAK-MOR-001259_S4_L001_01,000000000-BTD4D.1.QUE001884,QUE001884
OAK-MOR-001260_S14_L001,000000000-BPKMG.1,OAK-MOR-001260_S14_L001_01,000000000-BPKMG.1.QUE001907,QUE001907
OAK-MOR-001261_S15_L001,000000000-BPKMG.1,OAK-MOR-001261_S15_L001_01,000000000-BPKMG.1.QUE001937,QUE001937
OAK-MOR-001262_S16_L001,000000000-BPKMG.1,OAK-MOR-001262_S16_L001_01,000000000-BPKMG.1.QUE001951,QUE001951
OAK-MOR-001263_S17_L001,000000000-BPKMG.1,OAK-MOR-001263_S17_L001_01,000000000-BPKMG.1.QUE001963,QUE001963
OAK-MOR-001264_S18_L001,000000000-BPKMG.1,OAK-MOR-001264_S18_L001_01,000000000-BPKMG.1.QUE001971,QUE001971
OAK-MOR-001265_S19_L001,000000000-BPKMG.1,OAK-MOR-001265_S19_L001_01,000000000-BPKMG.1.QUE001982,QUE001982
OAK-MOR-001266_S20_L001,000000000-BPKMG.1,OAK-MOR-001266_S20_L001_01,000000000-BPKMG.1.QUE002057,QUE002057
OAK-MOR-001267_mac_S1_L001,000000000-BM43H.1,OAK-MOR-001267_mac_S1_L001_01,000000000-BM43H.1.QUE002074,QUE002074
OAK-MOR-001267_S15_L001,000000000-C88F4.1,OAK-MOR-001267_S15_L001_01,000000000-C88F4.1.QUE002074,QUE002074
OAK-MOR-001268_S12_L001,000000000-BPKMG.1,OAK-MOR-001268_S12_L001_01,000000000-BPKMG.1.QUE002075,QUE002075
OAK-MOR-001269_ste_S42_L001,000000000-BM43H.1,OAK-MOR-001269_ste_S42_L001_01,000000000-BM43H.1.QUE002081,QUE002081
OAK-MOR-001270_mac_S2_L001,000000000-BM43H.1,OAK-MOR-001270_mac_S2_L001_01,000000000-BM43H.1.QUE002082,QUE002082
OAK-MOR-001271_mac_S3_L001,000000000-BM43H.1,OAK-MOR-001271_mac_S3_L001_01,000000000-BM43H.1.QUE002085,QUE002085
OAK-MOR-001272_S6_L001,000000000-BTD4D.1,OAK-MOR-001272_S6_L001_01,000000000-BTD4D.1.QUE002086,QUE002086
OAK-MOR-001273_alb_S17_L001,000000000-BM43H.1,OAK-MOR-001273_alb_S17_L001_01,000000000-BM43H.1.QUE002091,QUE002091
OAK-MOR-001274_bic_S10_L001,000000000-BM43H.1,OAK-MOR-001274_bic_S10_L001_01,000000000-BM43H.1.QUE002098,QUE002098
OAK-MOR-001274_S16_L001,000000000-C88F4.1,OAK-MOR-001274_S16_L001_01,000000000-C88F4.1.QUE002098,QUE002098
OAK-MOR-001275_S7_L001,000000000-BTD4D.1,OAK-MOR-001275_S7_L001_01,000000000-BTD4D.1.QUE002101,QUE002101
OAK-MOR-001276_mac_S4_L001,000000000-BM43H.1,OAK-MOR-001276_mac_S4_L001_01,000000000-BM43H.1.QUE002102,QUE002102
OAK-MOR-001276_S17_L001,000000000-C88F4.1,OAK-MOR-001276_S17_L001_01,000000000-C88F4.1.QUE002102,QUE002102
OAK-MOR-001277_bic_S11_L001,000000000-BM43H.1,OAK-MOR-001277_bic_S11_L001_01,000000000-BM43H.1.QUE002105,QUE002105
OAK-MOR-001277_S4_L001,000000000-C88F4.1,OAK-MOR-001277_S4_L001_01,000000000-C88F4.1.QUE002105,QUE002105
OAK-MOR-001278_alb_S18_L001,000000000-BM43H.1,OAK-MOR-001278_alb_S18_L001_01,000000000-BM43H.1.QUE002108,QUE002108
OAK-MOR-001279_alb_S19_L001,000000000-BM43H.1,OAK-MOR-001279_alb_S19_L001_01,000000000-BM43H.1.QUE002121,QUE002121
OAK-MOR-001279_S5_L001,000000000-C88F4.1,OAK-MOR-001279_S5_L001_01,000000000-C88F4.1.QUE002121,QUE002121
OAK-MOR-001280_mac_S5_L001,000000000-BM43H.1,OAK-MOR-001280_mac_S5_L001_01,000000000-BM43H.1.QUE002129,QUE002129
OAK-MOR-001280_S6_L001,000000000-C88F4.1,OAK-MOR-001280_S6_L001_01,000000000-C88F4.1.QUE002129,QUE002129
OAK-MOR-001281_alb_S20_L001,000000000-BM43H.1,OAK-MOR-001281_alb_S20_L001_01,000000000-BM43H.1.QUE002130,QUE002130
OAK-MOR-001281_S7_L001,000000000-C88F4.1,OAK-MOR-001281_S7_L001_01,000000000-C88F4.1.QUE002130,QUE002130
OAK-MOR-001282_mac_S6_L001,000000000-BM43H.1,OAK-MOR-001282_mac_S6_L001_01,000000000-BM43H.1.QUE002133,QUE002133
OAK-MOR-001283_mac_S7_L001,000000000-BM43H.1,OAK-MOR-001283_mac_S7_L001_01,000000000-BM43H.1.QUE002133,QUE002133
OAK-MOR-001283_S8_L001,000000000-C88F4.1,OAK-MOR-001283_S8_L001_01,000000000-C88F4.1.QUE002137,QUE002137
OAK-MOR-001284_alb_S21_L001,000000000-BM43H.1,OAK-MOR-001284_alb_S21_L001_01,000000000-BM43H.1.QUE002137,QUE002137
OAK-MOR-001284_S9_L001,000000000-C88F4.1,OAK-MOR-001284_S9_L001_01,000000000-C88F4.1.QUE002138,QUE002138
OAK-MOR-001285_S8_L001,000000000-BTD4D.1,OAK-MOR-001285_S8_L001_01,000000000-BTD4D.1.QUE002153,QUE002153
OAK-MOR-001286_mac_S8_L001,000000000-BM43H.1,OAK-MOR-001286_mac_S8_L001_01,000000000-BM43H.1.QUE002154,QUE002154
OAK-MOR-001287_alb_S22_L001,000000000-BM43H.1,OAK-MOR-001287_alb_S22_L001_01,000000000-BM43H.1.QUE002155,QUE002155
OAK-MOR-001288_alb_S23_L001,000000000-BM43H.1,OAK-MOR-001288_alb_S23_L001_01,000000000-BM43H.1.QUE002187,QUE002187
OAK-MOR-001288_S10_L001,000000000-C88F4.1,OAK-MOR-001288_S10_L001_01,000000000-C88F4.1.QUE002187,QUE002187
OAK-MOR-001289_S27_L001,000000000-BPKMG.1,OAK-MOR-001289_S27_L001_01,000000000-BPKMG.1.QUE002188,QUE002188
OAK-MOR-001290_S23_L001,000000000-BPKMG.1,OAK-MOR-001290_S23_L001_01,000000000-BPKMG.1.QUE002189,QUE002189
OAK-MOR-001291_bic_S12_L001,000000000-BM43H.1,OAK-MOR-001291_bic_S12_L001_01,000000000-BM43H.1.QUE002196,QUE002196
OAK-MOR-001292_mac_S13_L001,000000000-BM43H.1,OAK-MOR-001292_mac_S13_L001_01,000000000-BM43H.1.QUE002208,QUE002208
OAK-MOR-001292_S11_L001,000000000-C88F4.1,OAK-MOR-001292_S11_L001_01,000000000-C88F4.1.QUE002208,QUE002208
OAK-MOR-001293_S30_L001,000000000-BPKMG.1,OAK-MOR-001293_S30_L001_01,000000000-BPKMG.1.QUE002209,QUE002209
OAK-MOR-001294_alb_S24_L001,000000000-BM43H.1,OAK-MOR-001294_alb_S24_L001_01,000000000-BM43H.1.QUE002210,QUE002210
OAK-MOR-001294_S12_L001,000000000-C88F4.1,OAK-MOR-001294_S12_L001_01,000000000-C88F4.1.QUE002210,QUE002210
OAK-MOR-001295_S28_L001,000000000-BPKMG.1,OAK-MOR-001295_S28_L001_01,000000000-BPKMG.1.QUE002219,QUE002219
OAK-MOR-001296_S14_L001,000000000-BTD4D.1,OAK-MOR-001296_S14_L001_01,000000000-BTD4D.1.QUE002247,QUE002247
OAK-MOR-001297_mue_S14_L001,000000000-BM43H.1,OAK-MOR-001297_mue_S14_L001_01,000000000-BM43H.1.QUE002250,QUE002250
OAK-MOR-001298_mac_S25_L001,000000000-BM43H.1,OAK-MOR-001298_mac_S25_L001_01,000000000-BM43H.1.QUE002251,QUE002251
OAK-MOR-001299_S29_L001,000000000-BPKMG.1,OAK-MOR-001299_S29_L001_01,000000000-BPKMG.1.QUE002252,QUE002252
OAK-MOR-001300_alb_S33_L001,000000000-BM43H.1,OAK-MOR-001300_alb_S33_L001_01,000000000-BM43H.1.QUE002253,QUE002253
OAK-MOR-001301_alb_S34_L001,000000000-BM43H.1,OAK-MOR-001301_alb_S34_L001_01,000000000-BM43H.1.QUE002282,QUE002282
OAK-MOR-001302_S16_L001,000000000-BTD4D.1,OAK-MOR-001302_S16_L001_01,000000000-BTD4D.1.QUE002283,QUE002283
OAK-MOR-001303_mac_S26_L001,000000000-BM43H.1,OAK-MOR-001303_mac_S26_L001_01,000000000-BM43H.1.QUE002284,QUE002284
OAK-MOR-001304_S24_L001,000000000-BPKMG.1,OAK-MOR-001304_S24_L001_01,000000000-BPKMG.1.QUE002285,QUE002285
OAK-MOR-001305_mac_S27_L001,000000000-BM43H.1,OAK-MOR-001305_mac_S27_L001_01,000000000-BM43H.1.QUE002295,QUE002295
OAK-MOR-001305_S184_L007,HCHTYBBXY.7,OAK-MOR-001305_S184_L007_01,HCHTYBBXY.7.QUE002295,QUE002295
OAK-MOR-001305_S64_L001,000000000-CKPTV.1,OAK-MOR-001305_S64_L001_01,000000000-CKPTV.1.QUE002295,QUE002295
OAK-MOR-001306_mac_S28_L001,000000000-BM43H.1,OAK-MOR-001306_mac_S28_L001_01,000000000-BM43H.1.QUE002302,QUE002302
OAK-MOR-001307_S25_L001,000000000-BPKMG.1,OAK-MOR-001307_S25_L001_01,000000000-BPKMG.1.QUE002303,QUE002303
OAK-MOR-001308_mue_S15_L001,000000000-BM43H.1,OAK-MOR-001308_mue_S15_L001_01,000000000-BM43H.1.QUE002304,QUE002304
OAK-MOR-001308_S13_L001,000000000-C88F4.1,OAK-MOR-001308_S13_L001_01,000000000-C88F4.1.QUE002304,QUE002304
OAK-MOR-001309_mac_S29_L001,000000000-BM43H.1,OAK-MOR-001309_mac_S29_L001_01,000000000-BM43H.1.QUE002326,QUE002326
OAK-MOR-001309_S185_L007,HCHTYBBXY.7,OAK-MOR-001309_S185_L007_01,HCHTYBBXY.7.QUE002326,QUE002326
OAK-MOR-001309_S65_L001,000000000-CKPTV.1,OAK-MOR-001309_S65_L001_01,000000000-CKPTV.1.QUE002326,QUE002326
OAK-MOR-001310_mac_S30_L001,000000000-BM43H.1,OAK-MOR-001310_mac_S30_L001_01,000000000-BM43H.1.QUE002336,QUE002336
OAK-MOR-001311_alb_S35_L001,000000000-BM43H.1,OAK-MOR-001311_alb_S35_L001_01,000000000-BM43H.1.QUE002337,QUE002337
OAK-MOR-001312_alb_S36_L001,000000000-BM43H.1,OAK-MOR-001312_alb_S36_L001_01,000000000-BM43H.1.QUE002355,QUE002355
OAK-MOR-001313_mac_S31_L001,000000000-BM43H.1,OAK-MOR-001313_mac_S31_L001_01,000000000-BM43H.1.QUE002356,QUE002356
OAK-MOR-001314_bic_S16_L001,000000000-BM43H.1,OAK-MOR-001314_bic_S16_L001_01,000000000-BM43H.1.QUE002360,QUE002360
OAK-MOR-001315_S21_L001,000000000-BPKMG.1,OAK-MOR-001315_S21_L001_01,000000000-BPKMG.1.QUE002361,QUE002361
OAK-MOR-001316_alb_S37_L001,000000000-BM43H.1,OAK-MOR-001316_alb_S37_L001_01,000000000-BM43H.1.QUE002366,QUE002366
OAK-MOR-001316_S14_L001,000000000-C88F4.1,OAK-MOR-001316_S14_L001_01,000000000-C88F4.1.QUE002366,QUE002366
OAK-MOR-001317_mac_S32_L001,000000000-BM43H.1,OAK-MOR-001317_mac_S32_L001_01,000000000-BM43H.1.QUE002367,QUE002367
OAK-MOR-001318_mac_S43_L001,000000000-BM43H.1,OAK-MOR-001318_mac_S43_L001_01,000000000-BM43H.1.QUE002399,QUE002399
OAK-MOR-001319_alb_S38_L001,000000000-BM43H.1,OAK-MOR-001319_alb_S38_L001_01,000000000-BM43H.1.QUE002400,QUE002400
OAK-MOR-001319_S33_L001,000000000-BPKMG.1,OAK-MOR-001319_S33_L001_01,000000000-BPKMG.1.QUE002400,QUE002400
OAK-MOR-001320_mac_S44_L001,000000000-BM43H.1,OAK-MOR-001320_mac_S44_L001_01,000000000-BM43H.1.QUE002424,QUE002424
OAK-MOR-001321_mac_S45_L001,000000000-BM43H.1,OAK-MOR-001321_mac_S45_L001_01,000000000-BM43H.1.QUE002436,QUE002436
OAK-MOR-001322_mac_S46_L001,000000000-BM43H.1,OAK-MOR-001322_mac_S46_L001_01,000000000-BM43H.1.QUE002471,QUE002471
OAK-MOR-001323_mac_S47_L001,000000000-BM43H.1,OAK-MOR-001323_mac_S47_L001_01,000000000-BM43H.1.QUE002480,QUE002480
OAK-MOR-001324_S13_L001,000000000-BTD4D.1,OAK-MOR-001324_S13_L001_01,000000000-BTD4D.1.QUE002481,QUE002481
OAK-MOR-001325_alb_S39_L001,000000000-BM43H.1,OAK-MOR-001325_alb_S39_L001_01,000000000-BM43H.1.QUE002493,QUE002493
OAK-MOR-001326_alb_S40_L001,000000000-BM43H.1,OAK-MOR-001326_alb_S40_L001_01,000000000-BM43H.1.QUE002526,QUE002526
OAK-MOR-001327_S34_L001,000000000-BPKMG.1,OAK-MOR-001327_S34_L001_01,000000000-BPKMG.1.QUE002527,QUE002527
OAK-MOR-001328_S22_L001,000000000-BPKMG.1,OAK-MOR-001328_S22_L001_01,000000000-BPKMG.1.QUE002528,QUE002528
OAK-MOR-001329_alb_S48_L001,000000000-BM43H.1,OAK-MOR-001329_alb_S48_L001_01,000000000-BM43H.1.QUE002535,QUE002535
OAK-MOR-001330_S35_L001,000000000-BPKMG.1,OAK-MOR-001330_S35_L001_01,000000000-BPKMG.1.QUE002536,QUE002536
OAK-MOR-001331_S9_L001,000000000-BTD4D.1,OAK-MOR-001331_S9_L001_01,000000000-BTD4D.1.QUE002539,QUE002539
OAK-MOR-001332_S36_L001,000000000-BPKMG.1,OAK-MOR-001332_S36_L001_01,000000000-BPKMG.1.QUE002574,QUE002574
OAK-MOR-001333_S37_L001,000000000-BPKMG.1,OAK-MOR-001333_S37_L001_01,000000000-BPKMG.1.QUE002579,QUE002579
OAK-MOR-001334_S38_L001,000000000-BPKMG.1,OAK-MOR-001334_S38_L001_01,000000000-BPKMG.1.QUE002585,QUE002585
OAK-MOR-001335_S39_L001,000000000-BPKMG.1,OAK-MOR-001335_S39_L001_01,000000000-BPKMG.1.QUE002589,QUE002589
OAK-MOR-001336_S40_L001,000000000-BPKMG.1,OAK-MOR-001336_S40_L001_01,000000000-BPKMG.1.QUE002363,QUE002363
OAK-MOR-001337_S41_L001,000000000-BPKMG.1,OAK-MOR-001337_S41_L001_01,000000000-BPKMG.1.QUE002364,QUE002364
OAK-MOR-001338_S42_L001,000000000-BPKMG.1,OAK-MOR-001338_S42_L001_01,000000000-BPKMG.1.QUE002365,QUE002365
OAK-MOR-001339_S43_L001,000000000-BPKMG.1,OAK-MOR-001339_S43_L001_01,000000000-BPKMG.1.QUE002366,QUE002366
OAK-MOR-001340_S44_L001,000000000-BPKMG.1,OAK-MOR-001340_S44_L001_01,000000000-BPKMG.1.QUE002367,QUE002367
OAK-MOR-001341_S45_L001,000000000-BPKMG.1,OAK-MOR-001341_S45_L001_01,000000000-BPKMG.1.QUE002368,QUE002368
OAK-MOR-001342_S46_L001,000000000-BPKMG.1,OAK-MOR-001342_S46_L001_01,000000000-BPKMG.1.QUE002369,QUE002369
OAK-MOR-001343_S47_L001,000000000-BPKMG.1,OAK-MOR-001343_S47_L001_01,000000000-BPKMG.1.QUE002370,QUE002370
OAK-MOR-001344_S48_L001,000000000-BPKMG.1,OAK-MOR-001344_S48_L001_01,000000000-BPKMG.1.QUE002371,QUE002371
OAK-MOR-001345_S49_L001,000000000-BPKMG.1,OAK-MOR-001345_S49_L001_01,000000000-BPKMG.1.QUE002373,QUE002373
OAK-MOR-001346_S50_L001,000000000-BPKMG.1,OAK-MOR-001346_S50_L001_01,000000000-BPKMG.1.QUE002374,QUE002374
OAK-MOR-001347_S51_L001,000000000-BPKMG.1,OAK-MOR-001347_S51_L001_01,000000000-BPKMG.1.QUE002375,QUE002375
OAK-MOR-001348_S52_L001,000000000-BPKMG.1,OAK-MOR-001348_S52_L001_01,000000000-BPKMG.1.QUE001610,QUE001610
OAK-MOR-001349_S53_L001,000000000-BPKMG.1,OAK-MOR-001349_S53_L001_01,000000000-BPKMG.1.QUE001611,QUE001611
OAK-MOR-001350_S54_L001,000000000-BPKMG.1,OAK-MOR-001350_S54_L001_01,000000000-BPKMG.1.QUE001629,QUE001629
OAK-MOR-001351_S55_L001,000000000-BPKMG.1,OAK-MOR-001351_S55_L001_01,000000000-BPKMG.1.QUE001630,QUE001630
OAK-MOR-001352_S56_L001,000000000-BPKMG.1,OAK-MOR-001352_S56_L001_01,000000000-BPKMG.1.QUE001728,QUE001728
OAK-MOR-001353_S57_L001,000000000-BPKMG.1,OAK-MOR-001353_S57_L001_01,000000000-BPKMG.1.QUE001729,QUE001729
OAK-MOR-001354_S58_L001,000000000-BPKMG.1,OAK-MOR-001354_S58_L001_01,000000000-BPKMG.1.QUE001750,QUE001750
OAK-MOR-001355_S59_L001,000000000-BPKMG.1,OAK-MOR-001355_S59_L001_01,000000000-BPKMG.1.QUE001764,QUE001764
OAK-MOR-001356_S60_L001,000000000-BPKMG.1,OAK-MOR-001356_S60_L001_01,000000000-BPKMG.1.QUE001767,QUE001767
OAK-MOR-001357_S61_L001,000000000-BPKMG.1,OAK-MOR-001357_S61_L001_01,000000000-BPKMG.1.QUE001778,QUE001778
OAK-MOR-001358_S62_L001,000000000-BPKMG.1,OAK-MOR-001358_S62_L001_01,000000000-BPKMG.1.QUE001780,QUE001780
OAK-MOR-001359_S63_L001,000000000-BPKMG.1,OAK-MOR-001359_S63_L001_01,000000000-BPKMG.1.QUE001789,QUE001789
OAK-MOR-001360_S64_L001,000000000-BPKMG.1,OAK-MOR-001360_S64_L001_01,000000000-BPKMG.1.QUE001792,QUE001792
OAK-MOR-001361_S65_L001,000000000-BPKMG.1,OAK-MOR-001361_S65_L001_01,000000000-BPKMG.1.QUE001796,QUE001796
OAK-MOR-001362_S66_L001,000000000-BPKMG.1,OAK-MOR-001362_S66_L001_01,000000000-BPKMG.1.QUE001800,QUE001800
OAK-MOR-001363_S67_L001,000000000-BPKMG.1,OAK-MOR-001363_S67_L001_01,000000000-BPKMG.1.QUE001816,QUE001816
OAK-MOR-001364_S68_L001,000000000-BPKMG.1,OAK-MOR-001364_S68_L001_01,000000000-BPKMG.1.QUE001817,QUE001817
OAK-MOR-001365_S69_L001,000000000-BPKMG.1,OAK-MOR-001365_S69_L001_01,000000000-BPKMG.1.QUE001820,QUE001820
OAK-MOR-001366_S70_L001,000000000-BPKMG.1,OAK-MOR-001366_S70_L001_01,000000000-BPKMG.1.QUE001823,QUE001823
OAK-MOR-001367_S71_L001,000000000-BPKMG.1,OAK-MOR-001367_S71_L001_01,000000000-BPKMG.1.QUE001824,QUE001824
OAK-MOR-001368_S72_L001,000000000-BPKMG.1,OAK-MOR-001368_S72_L001_01,000000000-BPKMG.1.QUE001830,QUE001830
OAK-MOR-001369_S73_L001,000000000-BPKMG.1,OAK-MOR-001369_S73_L001_01,000000000-BPKMG.1.QUE001833,QUE001833
OAK-MOR-001370_S74_L001,000000000-BPKMG.1,OAK-MOR-001370_S74_L001_01,000000000-BPKMG.1.QUE001835,QUE001835
OAK-MOR-001371_S75_L001,000000000-BPKMG.1,OAK-MOR-001371_S75_L001_01,000000000-BPKMG.1.QUE001846,QUE001846
OAK-MOR-001372_S76_L001,000000000-BPKMG.1,OAK-MOR-001372_S76_L001_01,000000000-BPKMG.1.QUE001857,QUE001857
OAK-MOR-001373_S77_L001,000000000-BPKMG.1,OAK-MOR-001373_S77_L001_01,000000000-BPKMG.1.QUE001858,QUE001858
OAK-MOR-001374_S78_L001,000000000-BPKMG.1,OAK-MOR-001374_S78_L001_01,000000000-BPKMG.1.QUE001860,QUE001860
OAK-MOR-001375_S79_L001,000000000-BPKMG.1,OAK-MOR-001375_S79_L001_01,000000000-BPKMG.1.QUE001866,QUE001866
OAK-MOR-001376_S80_L001,000000000-BPKMG.1,OAK-MOR-001376_S80_L001_01,000000000-BPKMG.1.QUE001870,QUE001870
OAK-MOR-001377_S17_L001,000000000-BTD4D.1,OAK-MOR-001377_S17_L001_01,000000000-BTD4D.1.QUE001871,QUE001871
OAK-MOR-001378_S18_L001,000000000-BTD4D.1,OAK-MOR-001378_S18_L001_01,000000000-BTD4D.1.QUE001877,QUE001877
OAK-MOR-001379_S19_L001,000000000-BTD4D.1,OAK-MOR-001379_S19_L001_01,000000000-BTD4D.1.QUE001878,QUE001878
OAK-MOR-001380_S20_L001,000000000-BTD4D.1,OAK-MOR-001380_S20_L001_01,000000000-BTD4D.1.QUE001882,QUE001882
OAK-MOR-001381_S21_L001,000000000-BTD4D.1,OAK-MOR-001381_S21_L001_01,000000000-BTD4D.1.QUE001885,QUE001885
OAK-MOR-001382_S22_L001,000000000-BTD4D.1,OAK-MOR-001382_S22_L001_01,000000000-BTD4D.1.QUE001886,QUE001886
OAK-MOR-001383_S23_L001,000000000-BTD4D.1,OAK-MOR-001383_S23_L001_01,000000000-BTD4D.1.QUE001898,QUE001898
OAK-MOR-001384_S24_L001,000000000-BTD4D.1,OAK-MOR-001384_S24_L001_01,000000000-BTD4D.1.QUE001900,QUE001900
OAK-MOR-001385_S25_L001,000000000-BTD4D.1,OAK-MOR-001385_S25_L001_01,000000000-BTD4D.1.QUE001902,QUE001902
OAK-MOR-001386_S26_L001,000000000-BTD4D.1,OAK-MOR-001386_S26_L001_01,000000000-BTD4D.1.QUE001904,QUE001904
OAK-MOR-001387_S27_L001,000000000-BTD4D.1,OAK-MOR-001387_S27_L001_01,000000000-BTD4D.1.QUE001912,QUE001912
OAK-MOR-001388_S28_L001,000000000-BTD4D.1,OAK-MOR-001388_S28_L001_01,000000000-BTD4D.1.QUE001920,QUE001920
OAK-MOR-001389_S29_L001,000000000-BTD4D.1,OAK-MOR-001389_S29_L001_01,000000000-BTD4D.1.QUE001922,QUE001922
OAK-MOR-001390_S30_L001,000000000-BTD4D.1,OAK-MOR-001390_S30_L001_01,000000000-BTD4D.1.QUE001923,QUE001923
OAK-MOR-001391_S31_L001,000000000-BTD4D.1,OAK-MOR-001391_S31_L001_01,000000000-BTD4D.1.QUE001924,QUE001924
OAK-MOR-001392_S32_L001,000000000-BTD4D.1,OAK-MOR-001392_S32_L001_01,000000000-BTD4D.1.QUE001925,QUE001925
OAK-MOR-001393_S33_L001,000000000-BTD4D.1,OAK-MOR-001393_S33_L001_01,000000000-BTD4D.1.QUE001928,QUE001928
OAK-MOR-001394_S34_L001,000000000-BTD4D.1,OAK-MOR-001394_S34_L001_01,000000000-BTD4D.1.QUE001929,QUE001929
OAK-MOR-001395_S35_L001,000000000-BTD4D.1,OAK-MOR-001395_S35_L001_01,000000000-BTD4D.1.QUE001930,QUE001930
OAK-MOR-001396_S36_L001,000000000-BTD4D.1,OAK-MOR-001396_S36_L001_01,000000000-BTD4D.1.QUE001936,QUE001936
OAK-MOR-001397_S37_L001,000000000-BTD4D.1,OAK-MOR-001397_S37_L001_01,000000000-BTD4D.1.QUE001938,QUE001938
OAK-MOR-001398_S38_L001,000000000-BTD4D.1,OAK-MOR-001398_S38_L001_01,000000000-BTD4D.1.QUE001940,QUE001940
OAK-MOR-001399_S39_L001,000000000-BTD4D.1,OAK-MOR-001399_S39_L001_01,000000000-BTD4D.1.QUE001943,QUE001943
OAK-MOR-001400_S40_L001,000000000-BTD4D.1,OAK-MOR-001400_S40_L001_01,000000000-BTD4D.1.QUE001947,QUE001947
OAK-MOR-001401_S41_L001,000000000-BTD4D.1,OAK-MOR-001401_S41_L001_01,000000000-BTD4D.1.QUE001955,QUE001955
OAK-MOR-001402_S42_L001,000000000-BTD4D.1,OAK-MOR-001402_S42_L001_01,000000000-BTD4D.1.QUE001959,QUE001959
OAK-MOR-001403_S43_L001,000000000-BTD4D.1,OAK-MOR-001403_S43_L001_01,000000000-BTD4D.1.QUE001960,QUE001960
OAK-MOR-001404_S44_L001,000000000-BTD4D.1,OAK-MOR-001404_S44_L001_01,000000000-BTD4D.1.QUE001969,QUE001969
